Frame,Time,Dextran_Area,Dextran_Mean,Dextran_Min,Dextran_Max
1,0.74,90.161,4.588,3,26
2,1.48,90.161,4.605,3,13
3,2.22,90.161,5.401,3,24
4,2.96,90.161,4.989,3,19
5,3.7,90.161,5.175,3,24
6,4.44,90.161,4.475,3,16
7,5.18,90.161,4.475,3,24
8,5.92,90.161,4.853,3,16
9,6.66,90.161,4.825,3,23
10,7.4,90.161,5.305,3,39
11,8.14,90.161,5.887,3,28
12,8.88,90.161,6.068,4,22
13,9.62,90.161,5.339,3,20
14,10.36,90.161,5.198,3,22
15,11.1,90.161,5.429,3,27
16,11.84,90.161,6.079,3,24
17,12.58,90.161,6.124,3,24
18,13.32,90.161,6.593,3,46
19,14.06,90.161,5.362,3,27
20,14.8,90.161,4.91,3,18
21,15.54,90.161,5.254,3,38
22,16.28,90.161,5.316,3,22
23,17.02,90.161,4.825,3,21
24,17.76,90.161,5.48,4,22
25,18.5,90.161,5.062,3,23
26,19.24,90.161,5.65,3,31
27,19.98,90.161,4.684,3,18
28,20.72,90.161,5.068,3,19
29,21.46,90.161,5.723,3,38
30,22.2,90.161,5.904,3,36
31,22.94,90.161,5.051,3,18
32,23.68,90.161,5.056,3,17
33,24.42,90.161,4.864,3,21
34,25.16,90.161,5.294,3,13
35,25.9,90.161,5.322,3,33
36,26.64,90.161,5.299,4,17
37,27.38,90.161,5.328,3,21
38,28.12,90.161,5.316,3,34
39,28.86,90.161,4.966,3,28
40,29.6,90.161,5.486,3,28
41,30.34,90.161,5.017,3,16
42,31.08,90.161,5.102,3,26
43,31.82,90.161,5.35,3,29
44,32.56,90.161,4.78,3,29
45,33.3,90.161,5.356,3,27
46,34.04,90.161,5.096,3,20
47,34.78,90.161,5.164,3,28
48,35.52,90.161,4.91,3,33
49,36.26,90.161,4.746,3,36
50,37,90.161,5.136,3,28
51,37.74,90.161,4.723,3,18
52,38.48,90.161,4.966,3,13
53,39.22,90.161,5.379,3,24
54,39.96,90.161,4.977,3,32
55,40.7,90.161,4.723,3,27
56,41.44,90.161,4.802,3,17
57,42.18,90.161,6.226,3,26
58,42.92,90.161,5.181,3,30
59,43.66,90.161,4.944,3,19
60,44.4,90.161,5.311,3,24
61,45.14,90.161,5.395,3,25
62,45.88,90.161,5.226,3,25
63,46.62,90.161,5.554,3,27
64,47.36,90.161,5.876,3,32
65,48.1,90.161,5.068,3,29
66,48.84,90.161,6.621,3,31
67,49.58,90.161,5.424,3,37
68,50.32,90.161,5.085,3,31
69,51.06,90.161,4.836,3,21
70,51.8,90.161,4.994,3,23
71,52.54,90.161,5.853,3,40
72,53.28,90.161,5.011,3,17
73,54.02,90.161,4.847,3,17
74,54.76,90.161,4.859,3,23
75,55.5,90.161,5.328,3,22
76,56.24,90.161,5.407,3,29
77,56.98,90.161,4.011,3,18
78,57.72,90.161,4.192,3,19
79,58.46,90.161,4.689,3,16
80,59.2,90.161,4.768,2,20
81,59.94,90.161,4.814,3,21
82,60.68,90.161,5.119,3,24
83,61.42,90.161,5.017,3,20
84,62.16,90.161,5.305,3,29
85,62.9,90.161,5.13,3,52
86,63.64,90.161,5.073,3,33
87,64.38,90.161,6.147,3,52
88,65.12,90.161,5.384,3,25
89,65.86,90.161,5.113,3,18
90,66.6,90.161,4.751,3,17
91,67.34,90.161,4.876,3,24
92,68.08,90.161,5.638,3,36
93,68.82,90.161,5.458,3,25
94,69.56,90.161,5.384,3,27
95,70.3,90.161,4.864,3,25
96,71.04,90.161,4.898,3,23
97,71.78,90.161,5.04,3,22
98,72.52,90.161,4.96,3,24
99,73.26,90.161,4.616,3,27
100,74,90.161,4.898,3,25
101,74.74,90.161,5.26,3,26
102,75.48,90.161,4.983,3,22
103,76.22,90.161,5.763,3,37
104,76.96,90.161,5.294,3,35
105,77.7,90.161,5.102,3,26
106,78.44,90.161,4.582,3,21
107,79.18,90.161,4.542,3,26
108,79.92,90.161,5.774,3,24
109,80.66,90.161,5.006,3,27
110,81.4,90.161,5.011,3,25
111,82.14,90.161,4.706,3,36
112,82.88,90.161,4.983,3,22
113,83.62,90.161,6.345,3,40
114,84.36,90.161,5.102,3,16
115,85.1,90.161,5.655,3,25
116,85.84,90.161,5.328,3,21
117,86.58,90.161,5.893,3,51
118,87.32,90.161,6.169,3,32
119,88.06,90.161,5.531,3,23
120,88.8,90.161,5.797,3,43
121,89.54,90.161,5.424,3,21
122,90.28,90.161,6.079,3,27
123,91.02,90.161,5.616,3,24
124,91.76,90.161,5.661,3,29
125,92.5,90.161,5.277,3,33
126,93.24,90.161,5.22,3,34
127,93.98,90.161,5.497,3,35
128,94.72,90.161,4.514,3,24
129,95.46,90.161,4.938,3,22
130,96.2,90.161,5.006,3,24
131,96.94,90.161,5.192,3,35
132,97.68,90.161,5.011,3,20
133,98.42,90.161,5.294,3,22
134,99.16,90.161,4.503,3,23
135,99.9,90.161,4.785,3,27
136,100.64,90.161,4.898,3,51
137,101.38,90.161,4.599,3,18
138,102.12,90.161,5.277,3,25
139,102.86,90.161,4.706,3,16
140,103.6,90.161,4.853,3,18
141,104.34,90.161,5.062,3,18
142,105.08,90.161,4.22,3,18
143,105.82,90.161,4.689,3,25
144,106.56,90.161,4.441,3,20
145,107.3,90.161,5.554,3,39
146,108.04,90.161,4.525,3,28
147,108.78,90.161,4.695,3,19
148,109.52,90.161,5.034,3,18
149,110.26,90.161,5.102,3,22
150,111,90.161,4.571,3,29
151,111.74,90.161,4.723,3,15
152,112.48,90.161,4.904,3,19
153,113.22,90.161,4.661,3,17
154,113.96,90.161,5.734,3,29
155,114.7,90.161,5.192,3,24
156,115.44,90.161,4.407,3,16
157,116.18,90.161,4.571,3,21
158,116.92,90.161,4.345,3,19
159,117.66,90.161,5.452,2,35
160,118.4,90.161,5.277,3,27
161,119.14,90.161,4.232,3,14
162,119.88,90.161,5.209,3,13
163,120.62,90.161,4.418,3,24
164,121.36,90.161,4.74,3,24
165,122.1,90.161,4.864,3,19
166,122.84,90.161,4.797,3,12
167,123.58,90.161,5.017,3,14
168,124.32,90.161,4.684,3,17
169,125.06,90.161,5.328,3,24
170,125.8,90.161,6.853,4,44
171,126.54,90.161,5.633,3,18
172,127.28,90.161,5.87,3,27
173,128.02,90.161,5.819,3,33
174,128.76,90.161,4.927,3,20
175,129.5,90.161,5.147,3,18
176,130.24,90.161,4.785,3,17
177,130.98,90.161,5.079,3,12
178,131.72,90.161,5.068,3,19
179,132.46,90.161,4.508,2,17
180,133.2,90.161,5.028,3,18
181,133.94,90.161,5.599,3,32
182,134.68,90.161,4.87,3,14
183,135.42,90.161,5.254,3,21
184,136.16,90.161,5.186,3,21
185,136.9,90.161,5.181,3,25
186,137.64,90.161,5.734,3,25
187,138.38,90.161,4.972,3,20
188,139.12,90.161,5.65,4,22
189,139.86,90.161,4.966,3,20
190,140.6,90.161,4.531,3,14
191,141.34,90.161,5.559,3,26
192,142.08,90.161,4.893,3,14
193,142.82,90.161,5.085,3,16
194,143.56,90.161,4.192,3,8
195,144.3,90.161,4.226,3,9
196,145.04,90.161,5.322,3,47
197,145.78,90.161,4.593,3,11
198,146.52,90.161,5.232,3,15
199,147.26,90.161,4.667,3,16
200,148,90.161,4.655,3,14
201,148.74,90.161,4.073,3,8
202,149.48,90.161,4.644,3,18
203,150.22,90.161,4.904,3,13
204,150.96,90.161,4.525,3,16
205,151.7,90.161,4.266,3,16
206,152.44,90.161,4.565,3,11
207,153.18,90.161,4.616,3,8
208,153.92,90.161,4.994,3,17
209,154.66,90.161,4.949,3,16
210,155.4,90.161,4.91,3,14
211,156.14,90.161,4.74,3,16
212,156.88,90.161,6.441,3,31
213,157.62,90.161,5.61,3,51
214,158.36,90.161,5.113,3,15
215,159.1,90.161,5.339,3,18
216,159.84,90.161,4.983,3,10
217,160.58,90.161,5.571,3,20
218,161.32,90.161,5.113,3,17
219,162.06,90.161,4.633,3,20
220,162.8,90.161,4.774,3,16
221,163.54,90.161,5.141,3,16
222,164.28,90.161,4.548,3,25
223,165.02,90.161,4.559,3,21
224,165.76,90.161,4.486,3,11
225,166.5,90.161,4.424,3,28
226,167.24,90.161,4.61,3,17
227,167.98,90.161,4.802,3,25
228,168.72,90.161,4.887,3,17
229,169.46,90.161,4.695,3,24
230,170.2,90.161,4.695,3,13
231,170.94,90.161,4.435,3,11
232,171.68,90.161,4.559,3,20
233,172.42,90.161,5.226,3,56
234,173.16,90.161,4.062,3,12
235,173.9,90.161,5.367,3,77
236,174.64,90.161,4.469,3,23
237,175.38,90.161,4.514,3,16
238,176.12,90.161,4.729,3,25
239,176.86,90.161,4.701,3,24
240,177.6,90.161,4.802,3,20
241,178.34,90.161,4.537,3,23
242,179.08,90.161,5.062,3,15
243,179.82,90.161,4.944,3,15
244,180.56,90.161,4.87,3,33
245,181.3,90.161,4.927,3,29
246,182.04,90.161,5.576,3,26
247,182.78,90.161,5.294,3,18
248,183.52,90.161,5.107,3,28
249,184.26,90.161,5.554,3,21
250,185,90.161,5.661,3,30
251,185.74,90.161,5.169,3,31
252,186.48,90.161,5.384,3,22
253,187.22,90.161,4.91,3,18
254,187.96,90.161,6.102,3,24
255,188.7,90.161,5.537,3,19
256,189.44,90.161,5.859,3,39
257,190.18,90.161,5.486,3,17
258,190.92,90.161,4.559,3,15
259,191.66,90.161,4.678,3,11
260,192.4,90.161,5.13,3,17
261,193.14,90.161,5.367,3,21
262,193.88,90.161,4.689,3,21
263,194.62,90.161,4.627,3,31
264,195.36,90.161,4.887,3,22
265,196.1,90.161,4.638,3,21
266,196.84,90.161,4.802,3,10
267,197.58,90.161,4.441,3,15
268,198.32,90.161,4.718,3,16
269,199.06,90.161,4.282,3,18
270,199.8,90.161,5.141,3,28
271,200.54,90.161,4.362,3,16
272,201.28,90.161,4.435,3,14
273,202.02,90.161,4.689,3,21
274,202.76,90.161,4.486,2,31
275,203.5,90.161,4.633,3,21
276,204.24,90.161,4.621,3,22
277,204.98,90.161,4.492,3,15
278,205.72,90.161,4.356,3,16
279,206.46,90.161,4.429,3,16
280,207.2,90.161,4.011,3,15
281,207.94,90.161,4.729,2,19
282,208.68,90.161,4.605,3,23
283,209.42,90.161,4.463,3,17
284,210.16,90.161,4.181,3,14
285,210.9,90.161,5.237,3,17
286,211.64,90.161,4.565,3,11
287,212.38,90.161,3.977,2,12
288,213.12,90.161,4.412,3,22
289,213.86,90.161,4.915,3,17
290,214.6,90.161,4.441,3,14
291,215.34,90.161,4.802,3,17
292,216.08,90.161,4.644,3,16
293,216.82,90.161,6.09,3,32
294,217.56,90.161,5.136,3,18
295,218.3,90.161,5.13,3,22
296,219.04,90.161,5.322,3,15
297,219.78,90.161,5.684,3,31
298,220.52,90.161,4.774,3,13
299,221.26,90.161,5.249,3,19
300,222,90.161,4.91,3,17
301,222.74,90.161,4.339,3,17
302,223.48,90.161,4.949,3,23
303,224.22,90.161,5.141,3,33
304,224.96,90.161,4.356,3,24
305,225.7,90.161,3.938,3,13
306,226.44,90.161,4.582,3,35
307,227.18,90.161,5.051,3,21
308,227.92,90.161,4.91,3,15
309,228.66,90.161,4.514,3,13
310,229.4,90.161,4.774,3,9
311,230.14,90.161,4.412,3,19
312,230.88,90.161,4.605,3,13
313,231.62,90.161,4.48,3,17
314,232.36,90.161,4.582,3,12
315,233.1,90.161,4.599,3,9
316,233.84,90.161,5.073,3,18
317,234.58,90.161,4.655,3,10
318,235.32,90.161,4.548,3,19
319,236.06,90.161,4.565,3,16
320,236.8,90.161,5.435,3,19
321,237.54,90.161,4.384,3,10
322,238.28,90.161,4.458,3,15
323,239.02,90.161,5.085,3,14
324,239.76,90.161,4.701,3,11
325,240.5,90.161,5.26,3,30
326,241.24,90.161,4.864,3,18
327,241.98,90.161,5,3,19
328,242.72,90.161,5.435,3,26
329,243.46,90.161,4.994,3,22
330,244.2,90.161,5.768,3,21
331,244.94,90.161,5.582,3,26
332,245.68,90.161,5.39,3,23
333,246.42,90.161,5.452,3,19
334,247.16,90.161,6.056,3,38
335,247.9,90.161,4.944,3,18
336,248.64,90.161,4.678,3,13
337,249.38,90.161,4.695,3,10
338,250.12,90.161,4.797,3,15
339,250.86,90.161,5.056,3,30
340,251.6,90.161,4.486,3,12
341,252.34,90.161,4.525,3,8
342,253.08,90.161,4.497,3,10
343,253.82,90.161,4.136,2,13
344,254.56,90.161,4.797,3,16
345,255.3,90.161,4.65,2,18
346,256.04,90.161,5.322,3,22
347,256.78,90.161,4.446,3,16
348,257.52,90.161,5.158,3,23
349,258.26,90.161,5.61,3,20
350,259,90.161,4.96,3,16
351,259.74,90.161,5.492,3,18
352,260.48,90.161,5.373,3,22
353,261.22,90.161,5.028,3,14
354,261.96,90.161,4.74,3,17
355,262.7,90.161,4.994,3,27
356,263.44,90.161,4.678,3,9
357,264.18,90.161,5.124,4,20
358,264.92,90.161,4.588,3,13
359,265.66,90.161,5.271,3,105
360,266.4,90.161,4.819,3,20
361,267.14,90.161,5.136,3,17
362,267.88,90.161,5.706,3,38
363,268.62,90.161,4.729,3,18
364,269.36,90.161,5.09,3,12
365,270.1,90.161,4.836,3,16
366,270.84,90.161,4.836,3,18
367,271.58,90.161,4.559,3,14
368,272.32,90.161,5.486,3,24
369,273.06,90.161,5.418,3,18
370,273.8,90.161,5.198,3,15
371,274.54,90.161,4.802,3,15
372,275.28,90.161,4.599,3,21
373,276.02,90.161,5.203,3,20
374,276.76,90.161,5.802,3,38
375,277.5,90.161,4.695,3,21
376,278.24,90.161,4.605,3,10
377,278.98,90.161,4.311,3,13
378,279.72,90.161,4.893,3,24
379,280.46,90.161,4.429,3,22
380,281.2,90.161,4.751,3,14
381,281.94,90.161,4.638,3,13
382,282.68,90.161,4.345,3,18
383,283.42,90.161,4.734,3,17
384,284.16,90.161,4.915,3,18
385,284.9,90.161,4.373,3,14
386,285.64,90.161,4.751,3,11
387,286.38,90.161,4.706,3,23
388,287.12,90.161,4.356,3,16
389,287.86,90.161,5.209,3,33
390,288.6,90.161,4.701,3,17
391,289.34,90.161,5.243,3,17
392,290.08,90.161,5.407,3,17
393,290.82,90.161,5.989,3,44
394,291.56,90.161,4.938,3,21
395,292.3,90.161,5.407,3,32
396,293.04,90.161,5.379,4,18
397,293.78,90.161,5.056,3,20
398,294.52,90.161,5.186,3,14
399,295.26,90.161,5.04,3,14
400,296,90.161,5.989,3,34
401,296.74,90.161,5.734,3,18
402,297.48,90.161,5.056,3,21
403,298.22,90.161,5.288,3,16
404,298.96,90.161,5.446,3,19
405,299.7,90.161,6.938,3,91
406,300.44,90.161,6.034,3,27
407,301.18,90.161,5.011,3,17
408,301.92,90.161,5.441,3,19
