Frame,Time,Dextran_Area,Dextran_Mean,Dextran_Min,Dextran_Max
409,302.66,90.161,5.706,3,20
410,303.4,90.161,5.52,3,21
411,304.14,90.161,5.61,3,24
412,304.88,90.161,5.531,3,16
413,305.62,90.161,5.723,3,21
414,306.36,90.161,5.316,3,18
415,307.1,90.161,5.232,3,13
416,307.84,90.161,5.661,3,21
417,308.58,90.161,5.373,3,16
418,309.32,90.161,4.949,3,16
419,310.06,90.161,4.932,3,28
420,310.8,90.161,5.842,3,19
421,311.54,90.161,4.785,3,19
422,312.28,90.161,5.124,3,21
423,313.02,90.161,5.689,3,50
424,313.76,90.161,5.395,3,22
425,314.5,90.161,5.921,3,25
426,315.24,90.161,4.525,3,16
427,315.98,90.161,6.401,3,104
428,316.72,90.161,4.768,3,19
429,317.46,90.161,4.966,3,24
430,318.2,90.161,5.158,3,25
431,318.94,90.161,7.802,3,50
432,319.68,90.161,5.48,3,28
433,320.42,90.161,5.633,3,38
434,321.16,90.161,5.571,3,15
435,321.9,90.161,6.944,3,27
436,322.64,90.161,5.153,3,13
437,323.38,90.161,5.757,3,19
438,324.12,90.161,5.486,3,16
439,324.86,90.161,8.785,3,50
440,325.6,90.161,6.712,4,41
441,326.34,90.161,6.65,3,27
442,327.08,90.161,5.497,3,25
443,327.82,90.161,6.554,3,31
444,328.56,90.161,6.48,3,40
445,329.3,90.161,5.565,3,33
446,330.04,90.161,5.915,3,26
447,330.78,90.161,5.989,3,29
448,331.52,90.161,9.746,3,140
449,332.26,90.161,5.887,3,26
450,333,90.161,5.831,3,19
451,333.74,90.161,6.316,3,57
452,334.48,90.161,5.96,3,24
453,335.22,90.161,7.017,3,37
454,335.96,90.161,6.633,3,30
455,336.7,90.161,6.169,4,41
456,337.44,90.161,6.017,3,35
457,338.18,90.161,5.684,3,19
458,338.92,90.161,5.412,3,31
459,339.66,90.161,7.61,4,32
460,340.4,90.161,6.209,3,36
461,341.14,90.161,5.972,3,22
462,341.88,90.161,5.282,3,31
463,342.62,90.161,5.944,3,40
464,343.36,90.161,5.548,3,29
465,344.1,90.161,5.881,3,33
466,344.84,90.161,6.322,3,25
467,345.58,90.161,5.87,3,29
468,346.32,90.161,5.949,3,45
469,347.06,90.161,9.893,3,57
470,347.8,90.161,6.582,4,31
471,348.54,90.161,6.345,3,29
472,349.28,90.161,6.802,3,35
473,350.02,90.161,6.893,3,43
474,350.76,90.161,6.458,3,37
475,351.5,90.161,7.096,4,30
476,352.24,90.161,6.814,3,42
477,352.98,90.161,7.316,4,30
478,353.72,90.161,10.096,4,45
479,354.46,90.161,7.797,3,45
480,355.2,90.161,8.073,4,36
481,355.94,90.161,9.096,4,150
482,356.68,90.161,8.288,4,41
483,357.42,90.161,7.384,3,35
484,358.16,90.161,7.61,3,28
485,358.9,90.161,9.915,4,59
486,359.64,90.161,7.514,4,51
487,360.38,90.161,7.797,4,36
488,361.12,90.161,8.22,4,36
489,361.86,90.161,8.418,4,41
490,362.6,90.161,7.791,4,39
491,363.34,90.161,8.096,4,44
492,364.08,90.161,9.514,4,35
493,364.82,90.161,8,4,40
494,365.56,90.161,6.655,3,33
495,366.3,90.161,8.237,4,67
496,367.04,90.161,7.497,4,35
497,367.78,90.161,7.39,3,36
498,368.52,90.161,7.61,3,48
499,369.26,90.161,7.729,3,50
500,370,90.161,9.757,4,41
501,370.74,90.161,9.395,3,50
502,371.48,90.161,8.475,3,83
503,372.22,90.161,7.977,3,48
504,372.96,90.161,7.531,3,65
505,373.7,90.161,7.785,3,39
506,374.44,90.161,7.475,3,45
507,375.18,90.161,7.525,3,48
508,375.92,90.161,8.503,3,44
509,376.66,90.161,8.09,3,43
510,377.4,90.161,7.006,3,39
511,378.14,90.161,7.684,3,61
512,378.88,90.161,7.52,3,44
513,379.62,90.161,7.458,3,50
514,380.36,90.161,7.508,3,40
515,381.1,90.161,7.04,3,69
516,381.84,90.161,8.26,3,37
517,382.58,90.161,7.299,3,51
518,383.32,90.161,7.249,3,52
519,384.06,90.161,6.599,3,32
520,384.8,90.161,7.028,3,58
521,385.54,90.161,6.932,3,34
522,386.28,90.161,6.819,3,27
523,387.02,90.161,7.034,3,33
524,387.76,90.161,7.627,3,41
525,388.5,90.161,9.35,3,54
526,389.24,90.161,7.927,3,35
527,389.98,90.161,8.028,3,35
528,390.72,90.161,7.379,3,33
529,391.46,90.161,6.797,3,40
530,392.2,90.161,6.932,3,36
531,392.94,90.161,7.277,3,45
532,393.68,90.161,8.938,3,44
533,394.42,90.161,8.107,3,72
534,395.16,90.161,7.147,3,29
535,395.9,90.161,6.751,3,32
536,396.64,90.161,6.328,3,32
537,397.38,90.161,6.887,3,40
538,398.12,90.161,6.537,3,39
539,398.86,90.161,6.593,3,28
540,399.6,90.161,7.023,3,42
541,400.34,90.161,6.825,3,43
542,401.08,90.161,6.497,3,38
543,401.82,90.161,6.932,3,36
544,402.56,90.161,7.588,4,54
545,403.3,90.161,8.864,3,53
546,404.04,90.161,8.542,3,55
547,404.78,90.161,7.938,3,73
548,405.52,90.161,7.537,3,47
549,406.26,90.161,7.186,3,46
550,407,90.161,6.881,3,28
551,407.74,90.161,7.921,3,40
552,408.48,90.161,7.599,3,42
553,409.22,90.161,6.621,3,46
554,409.96,90.161,6.712,3,29
555,410.7,90.161,6.65,3,26
556,411.44,90.161,6.424,3,31
557,412.18,90.161,5.96,3,42
558,412.92,90.161,6.373,3,26
559,413.66,90.161,6.831,3,35
560,414.4,90.161,6.226,3,27
561,415.14,90.161,6.582,3,50
562,415.88,90.161,6.593,3,31
563,416.62,90.161,6.746,3,36
564,417.36,90.161,6.379,3,32
565,418.1,90.161,6.977,3,40
566,418.84,90.161,7.407,3,45
567,419.58,90.161,7.232,3,32
568,420.32,90.161,6.955,3,29
569,421.06,90.161,6.655,3,33
570,421.8,90.161,6.938,3,40
571,422.54,90.161,7.079,3,36
572,423.28,90.161,6.678,3,35
573,424.02,90.161,6.864,3,33
574,424.76,90.161,6.288,3,26
575,425.5,90.161,6.808,3,40
576,426.24,90.161,6.701,3,31
577,426.98,90.161,7.458,3,35
578,427.72,90.161,8.215,3,37
579,428.46,90.161,7.13,3,45
580,429.2,90.161,5.887,3,32
581,429.94,90.161,6.61,3,49
582,430.68,90.161,7.175,3,42
583,431.42,90.161,7.463,3,39
584,432.16,90.161,8.418,3,44
585,432.9,90.161,7.407,3,42
586,433.64,90.161,6.056,3,46
587,434.38,90.161,6.944,3,37
588,435.12,90.161,7.203,3,35
589,435.86,90.161,7.446,3,52
590,436.6,90.161,8.068,3,60
591,437.34,90.161,6.87,3,41
592,438.08,90.161,6.802,3,29
593,438.82,90.161,7.542,3,45
594,439.56,90.161,6.362,3,32
595,440.3,90.161,6.463,3,24
596,441.04,90.161,6.333,3,32
597,441.78,90.161,6.571,2,42
598,442.52,90.161,7.768,3,201
599,443.26,90.161,6.458,3,28
600,444,90.161,6.13,3,35
601,444.74,90.161,6.277,3,31
602,445.48,90.161,6.39,3,36
603,446.22,90.161,5.768,3,28
604,446.96,90.161,6.757,0,201
605,447.7,90.161,5.949,3,42
606,448.44,90.161,6.141,3,31
607,449.18,90.161,6.655,3,27
608,449.92,90.161,6.424,3,27
609,450.66,90.161,6.463,3,38
610,451.4,90.161,6.226,3,47
611,452.14,90.161,6.136,3,33
612,452.88,90.161,7.328,3,38
613,453.62,90.161,6.802,3,46
614,454.36,90.161,6.593,3,30
615,455.1,90.161,6.113,3,30
616,455.84,90.161,6.672,3,44
617,456.58,90.161,6.91,3,41
618,457.32,90.161,6.774,3,35
619,458.06,90.161,6.22,3,32
620,458.8,90.161,6.192,3,28
621,459.54,90.161,6.633,3,37
622,460.28,90.161,7.068,3,43
623,461.02,90.161,6.91,3,38
624,461.76,90.161,6.621,3,38
625,462.5,90.161,6.751,3,42
626,463.24,90.161,6.13,3,25
627,463.98,90.161,6.842,3,35
628,464.72,90.161,8.831,3,51
629,465.46,90.161,6.565,3,44
630,466.2,90.161,6.051,3,32
631,466.94,90.161,6.232,3,25
632,467.68,90.161,6.028,3,39
633,468.42,90.161,7.102,3,33
634,469.16,90.161,7.599,3,48
635,469.9,90.161,8.243,3,55
636,470.64,90.161,6.751,3,38
637,471.38,90.161,6.294,3,32
638,472.12,90.161,7.689,3,40
639,472.86,90.161,7.424,3,55
640,473.6,90.161,7.124,3,31
641,474.34,90.161,6.667,3,35
642,475.08,90.161,6.384,3,27
643,475.82,90.161,7.797,4,40
644,476.56,90.161,7.153,3,51
645,477.3,90.161,7.113,3,40
646,478.04,90.161,6.644,3,41
647,478.78,90.161,6.751,3,35
648,479.52,90.161,6.921,3,26
649,480.26,90.161,7.226,3,31
650,481,90.161,5.927,3,33
651,481.74,90.161,7.328,3,37
652,482.48,90.161,7.266,3,32
653,483.22,90.161,7.492,3,46
654,483.96,90.161,8.565,3,38
655,484.7,90.161,8.576,3,39
656,485.44,90.161,7.379,3,39
657,486.18,90.161,7.588,3,40
658,486.92,90.161,6.904,3,46
659,487.66,90.161,6.616,3,38
660,488.4,90.161,6.237,3,56
661,489.14,90.161,6.565,3,49
662,489.88,90.161,6.384,3,47
663,490.62,90.161,6.068,3,24
664,491.36,90.161,6.78,3,31
665,492.1,90.161,6.395,3,37
666,492.84,90.161,6.203,3,30
667,493.58,90.161,6.22,3,28
668,494.32,90.161,6.508,3,54
669,495.06,90.161,8.605,3,66
670,495.8,90.161,8.791,4,43
671,496.54,90.161,7.215,3,39
672,497.28,90.161,6.644,3,31
673,498.02,90.161,5.994,3,28
674,498.76,90.161,6.147,3,27
675,499.5,90.161,5.678,3,26
676,500.24,90.161,6.876,3,35
677,500.98,90.161,7.107,3,35
678,501.72,90.161,6.418,3,37
679,502.46,90.161,6.435,3,30
680,503.2,90.161,6.977,3,31
681,503.94,90.161,6.853,3,35
682,504.68,90.161,6.542,3,31
683,505.42,90.161,6.706,3,32
684,506.16,90.161,6.096,3,34
685,506.9,90.161,6.898,3,44
686,507.64,90.161,7.181,3,36
687,508.38,90.161,8.554,4,52
688,509.12,90.161,8.627,3,53
689,509.86,90.161,7.588,3,46
690,510.6,90.161,7,3,39
691,511.34,90.161,7.045,3,36
692,512.08,90.161,7.893,3,41
693,512.82,90.161,7.282,3,32
694,513.56,90.161,7.655,3,44
695,514.3,90.161,8.181,3,29
696,515.04,90.161,7.068,3,35
697,515.78,90.161,6.989,3,31
698,516.52,90.161,7.395,3,30
699,517.26,90.161,8.232,3,36
700,518,90.161,10.367,3,58
701,518.74,90.161,8.429,3,41
702,519.48,90.161,7.028,3,37
703,520.22,90.161,6.921,3,38
704,520.96,90.161,7.672,3,52
705,521.7,90.161,6.621,4,31
706,522.44,90.161,6.881,3,34
707,523.18,90.161,7.175,3,48
708,523.92,90.161,7.271,3,29
709,524.66,90.161,7.113,3,55
710,525.4,90.161,7.35,3,33
711,526.14,90.161,7.045,3,43
712,526.88,90.161,7.802,3,31
713,527.62,90.161,9.689,4,54
714,528.36,90.161,8.169,4,58
715,529.1,90.161,7.39,3,54
716,529.84,90.161,8.232,3,57
717,530.58,90.161,7.508,4,34
718,531.32,90.161,7.051,3,68
719,532.06,90.161,7.757,3,56
720,532.8,90.161,8.571,3,126
721,533.54,90.161,7.644,3,45
722,534.28,90.161,9.192,3,48
723,535.02,90.161,8.633,4,53
724,535.76,90.161,8.209,3,36
725,536.5,90.161,7.469,3,34
726,537.24,90.161,7.35,3,46
727,537.98,90.161,7.22,3,37
728,538.72,90.161,8.079,3,62
729,539.46,90.161,7.763,3,38
730,540.2,90.161,7.966,3,51
731,540.94,90.161,9.153,3,57
732,541.68,90.161,10.254,3,43
733,542.42,90.161,9.249,3,61
734,543.16,90.161,8.689,3,67
735,543.9,90.161,8.39,3,45
736,544.64,90.161,7.678,3,42
737,545.38,90.161,8.949,3,38
738,546.12,90.161,7.667,3,35
739,546.86,90.161,7.582,3,29
740,547.6,90.161,8.384,3,33
741,548.34,90.161,8.746,3,45
742,549.08,90.161,10.503,3,38
743,549.82,90.161,9.345,4,49
744,550.56,90.161,9.147,3,48
745,551.3,90.161,8.757,4,42
746,552.04,90.161,7.588,2,45
747,552.78,90.161,7.61,3,36
748,553.52,90.161,7.74,3,40
749,554.26,90.161,8.288,3,39
750,555,90.161,7.282,3,42
751,555.74,90.161,7.186,3,42
752,556.48,90.161,7.706,3,36
753,557.22,90.161,9.802,3,69
754,557.96,90.161,8.452,3,54
755,558.7,90.161,7.328,3,39
756,559.44,90.161,7.232,3,35
757,560.18,90.161,7.763,3,37
758,560.92,90.161,7.26,3,43
759,561.66,90.161,8.124,3,52
760,562.4,90.161,7.633,3,44
761,563.14,90.161,7.492,3,53
762,563.88,90.161,7.582,3,29
763,564.62,90.161,7.006,3,32
764,565.36,90.161,7.328,3,34
765,566.1,90.161,7.706,3,30
766,566.84,90.161,7.582,3,41
767,567.58,90.161,9.339,3,39
768,568.32,90.161,9.593,3,50
769,569.06,90.161,8.181,3,46
770,569.8,90.161,9.232,3,47
771,570.54,90.161,8.192,3,40
772,571.28,90.161,8.305,3,67
773,572.02,90.161,8.435,3,40
774,572.76,90.161,7.785,3,50
775,573.5,90.161,8.147,3,41
776,574.24,90.161,7.232,3,35
777,574.98,90.161,8.322,3,41
778,575.72,90.161,7.266,3,40
779,576.46,90.161,7.644,3,54
780,577.2,90.161,8.006,3,46
781,577.94,90.161,10.492,3,57
782,578.68,90.161,9.147,3,51
783,579.42,90.161,8.65,3,63
784,580.16,90.161,8.028,3,43
785,580.9,90.161,7.684,3,45
786,581.64,90.161,8.096,3,45
787,582.38,90.161,7.729,3,32
788,583.12,90.161,8.056,3,48
789,583.86,90.161,7.593,3,62
790,584.6,90.161,8.61,3,60
791,585.34,90.161,7.576,3,44
792,586.08,90.161,9.61,3,47
793,586.82,90.161,7.627,3,40
794,587.56,90.161,7.198,3,35
795,588.3,90.161,7.565,3,45
796,589.04,90.161,8.983,3,49
797,589.78,90.161,9.734,3,55
798,590.52,90.161,8.989,3,40
799,591.26,90.161,10.621,4,72
800,592,90.161,11.384,4,60
801,592.74,90.161,8.497,3,60
802,593.48,90.161,7.384,3,36
803,594.22,90.161,8.056,3,45
804,594.96,90.161,8.424,3,62
805,595.7,90.161,7.322,3,49
806,596.44,90.161,7.836,3,46
807,597.18,90.161,8.859,3,36
808,597.92,90.161,7.35,3,60
809,598.66,90.161,7.718,3,48
810,599.4,90.161,7.768,3,32
